house_id,square_feet,bedrooms,bathrooms,lot_size,year_built,garage_size,neighborhood,condition,has_pool,distance_to_school,distance_to_downtown,price
200368,840,2,2,0.11,2008,1,downtown,4,0,1.1,0.1,340973
200369,2279,5,4,0.18,1998,2,waterfront,5,0,0.4,14.2,853007
200370,2247,4,3,0.11,1955,2,suburban,4,0,0.8,3.4,434302
200371,1254,3,2,0.05,1993,2,downtown,2,0,1.4,1.8,398391
200372,1708,3,2,0.11,1975,2,suburban,5,0,5.9,9.2,393608
200373,1365,3,2,0.11,1985,2,downtown,3,0,1.1,0.1,464098
200374,1356,3,2,0.11,1991,2,downtown,4,0,1.1,4.1,491962
200375,2476,5,4,0.37,1986,2,rural,4,0,0.6,19.5,365566
200376,1814,4,3,0.09,2021,2,downtown,4,0,3.7,4.7,627493
200377,1980,4,4,0.05,2003,0,suburban,5,0,3.0,7.3,398001
200378,1581,3,3,0.25,1970,1,waterfront,1,0,11.2,7.7,411330
200379,500,1,1,0.64,2024,1,suburban,5,1,0.2,14.9,262849
200380,2651,5,5,0.07,1977,2,suburban,4,0,1.8,10.6,499423
200381,2248,4,2,1.64,2000,1,suburban,2,1,1.6,7.6,460514
200382,1460,3,2,0.26,1979,2,downtown,2,0,1.3,5.3,376122
200383,2146,4,3,3.24,1971,2,rural,3,0,6.0,14.1,350837
200384,1788,4,3,1.45,1952,3,suburban,2,0,1.3,10.0,395794
200385,1268,3,2,0.08,1949,2,suburban,3,0,7.1,9.4,228587
200386,1156,2,1,0.05,1963,1,downtown,4,0,3.0,1.5,399639
200387,1098,2,2,0.19,1985,2,downtown,5,0,5.1,0.1,392170
200388,1906,4,3,0.15,1955,2,suburban,2,0,0.6,8.1,321958
200389,2595,5,5,0.34,1967,1,rural,3,1,1.0,20.3,356965
200390,1138,2,2,0.05,1982,2,downtown,2,0,1.4,0.1,422059
200391,1609,3,2,0.83,2008,0,suburban,3,0,3.0,9.4,322890
200392,1601,3,2,0.05,2008,1,suburban,3,1,3.1,12.8,403589
200393,1556,3,3,0.19,1974,1,suburban,5,0,3.5,9.5,345175
200394,1724,3,2,0.05,1957,1,suburban,3,1,7.3,8.0,353001
200395,1436,3,2,0.05,1991,3,downtown,4,0,0.7,6.0,424073
200396,1461,3,3,2.68,1982,2,rural,5,1,0.9,15.4,297850
200397,2128,4,4,0.84,1983,2,rural,3,0,2.5,21.6,336271
200398,2091,4,4,0.14,1980,2,suburban,5,0,4.1,9.3,478055
200399,1737,3,2,0.34,2017,1,suburban,4,1,4.2,7.0,355270
200400,1909,4,3,0.07,2018,3,suburban,4,0,1.7,10.8,450189
200401,1293,3,3,0.18,1979,0,suburban,1,0,0.8,7.0,322408
200402,2031,4,3,0.28,1970,2,suburban,4,0,2.6,11.7,374918
200403,1704,3,2,0.09,1973,3,downtown,3,0,0.3,0.1,537038
200404,1414,3,2,0.12,1979,2,downtown,4,0,0.7,0.7,450611
200405,2005,4,4,0.17,1985,1,suburban,2,0,0.4,10.3,436417
200406,855,2,1,0.14,1991,2,suburban,5,0,7.7,9.5,286468
200407,1758,4,4,0.09,2024,1,downtown,3,0,4.9,0.1,660025
200408,1412,3,3,0.13,1950,3,suburban,5,0,1.2,1.8,356154
200409,2014,4,3,0.67,1967,3,waterfront,3,0,0.8,11.9,486029
200410,885,2,1,0.07,1972,2,downtown,2,0,0.4,0.8,302014
200411,1939,4,2,0.08,2024,2,rural,3,0,0.3,15.7,274344
200412,2070,4,3,2.41,2005,1,rural,4,0,2.0,17.6,366381
200413,2236,4,3,0.28,1952,1,suburban,5,0,2.2,8.9,444483
200414,1996,4,3,0.81,1974,2,suburban,2,0,4.4,10.9,412554
200415,1925,4,4,0.05,1965,3,suburban,4,0,1.1,6.1,471670
200416,1447,3,3,0.05,1958,1,suburban,3,1,12.5,6.8,319371
200417,996,2,2,0.08,2011,3,downtown,2,0,7.3,0.3,417890
200418,1006,2,2,0.05,1993,3,downtown,3,0,3.6,2.8,356987
200419,2119,4,3,0.66,2012,3,rural,3,0,1.7,22.7,316255
200420,2115,4,3,0.71,1963,1,waterfront,4,0,4.1,11.3,527169
200421,620,1,1,0.05,2004,1,downtown,4,0,1.6,1.6,259914
200422,2628,5,4,0.14,1986,3,suburban,3,0,7.2,9.9,619055
200423,2134,4,4,1.29,1992,2,rural,2,0,2.0,19.7,324299
200424,1426,3,2,0.53,1991,2,suburban,2,0,2.2,7.2,279212
200425,1524,3,2,0.07,2004,2,waterfront,3,1,1.2,9.9,562995
200426,2245,4,3,1.11,1983,2,waterfront,4,0,0.2,12.8,689742
200427,1751,4,3,0.28,1976,2,suburban,1,0,6.7,7.8,423853
200428,586,1,1,0.67,1979,1,suburban,4,0,9.8,0.1,208749
200429,976,2,2,0.1,1987,0,suburban,2,0,2.1,6.1,219682
200430,636,1,1,0.08,1993,3,downtown,1,0,8.9,1.1,273102
200431,1030,2,1,0.12,1991,2,downtown,3,0,11.4,0.1,339825
200432,2389,5,4,0.36,1954,2,suburban,5,0,1.4,6.2,538648
200433,1374,3,1,0.46,2014,2,suburban,3,0,0.8,7.8,346651
200434,1028,2,1,1.02,1996,2,suburban,5,1,2.5,8.7,361642
200435,1821,4,3,1.22,2004,1,rural,5,0,0.9,19.1,324968
200436,1854,4,2,0.37,1973,2,waterfront,3,0,0.2,11.6,570821
200437,1751,4,2,0.12,1973,3,suburban,3,0,2.6,5.1,447680
200438,2286,5,4,0.05,1972,2,suburban,4,1,5.5,3.5,505311
200439,916,2,1,0.1,1963,1,downtown,3,0,1.6,1.4,280574
200440,2151,4,3,0.93,1983,2,suburban,3,1,1.1,8.1,406003
200441,2250,4,3,0.89,1962,0,rural,4,1,1.6,23.4,355402
200442,1661,3,3,0.7,1973,2,rural,4,0,13.1,22.0,214641
200443,2011,4,4,0.1,1943,2,suburban,5,0,3.0,7.0,411994
200444,1213,2,1,0.05,1983,2,downtown,3,0,1.9,2.2,409504
200445,1524,3,3,0.15,1991,2,downtown,4,0,1.8,0.1,472504
200446,1816,4,3,0.1,1968,2,suburban,2,0,4.8,0.9,479238
200447,1644,3,3,0.18,1971,1,downtown,1,0,0.4,1.6,427624
200448,1283,3,3,0.62,1992,1,waterfront,4,1,3.1,9.3,489573
200449,2381,5,4,1.83,1994,2,waterfront,2,0,12.1,15.2,744048
200450,1623,3,3,0.12,1975,2,downtown,2,0,1.9,1.6,508164
200451,1426,3,2,1.08,1977,1,suburban,4,0,3.8,1.3,323638
200452,633,1,1,0.09,1987,3,downtown,5,0,1.8,1.7,295841
200453,1966,4,2,3.65,1978,2,rural,2,0,7.3,21.5,329481
200454,1540,3,2,0.05,2008,2,downtown,2,0,2.6,0.1,450210
200455,1262,3,2,0.18,2010,1,downtown,3,0,1.0,1.9,481721
200456,3124,6,4,0.87,1997,1,rural,2,0,5.9,20.3,422839
200457,2133,4,4,0.15,2001,0,downtown,4,0,1.0,2.5,515403
200458,2526,5,4,0.09,1975,2,waterfront,2,1,2.0,13.3,739826
200459,1181,2,2,0.05,2002,2,suburban,3,0,1.6,13.0,265829
200460,1123,2,2,0.09,1981,3,suburban,2,0,7.1,10.0,272948
200461,1736,3,2,0.72,1981,2,rural,2,0,3.1,17.3,240422
200462,2737,5,5,2.3,1993,2,rural,3,1,1.8,20.5,467046
200463,2745,5,5,7.82,1999,1,rural,4,0,1.4,18.1,438622
200464,2772,6,5,0.83,1969,3,suburban,2,0,4.0,7.7,577854
200465,1916,4,4,0.38,2002,0,suburban,3,0,0.5,5.1,405811
200466,2527,5,5,0.23,1952,0,rural,5,0,5.1,22.6,294539
200467,2002,4,4,0.79,1973,1,waterfront,4,0,0.3,11.1,587998
200468,2110,4,3,0.05,1981,1,downtown,4,0,2.1,0.4,653196
200469,1815,4,3,0.9,1972,1,rural,3,0,1.9,20.6,264129
200470,2845,6,5,1.06,1989,2,rural,4,0,0.5,19.0,439520
200471,762,2,2,0.07,2013,1,downtown,1,1,2.7,0.1,382227
200472,500,1,2,0.06,1973,2,downtown,3,0,2.7,0.1,241123
200473,1646,3,3,0.09,1992,2,suburban,3,1,3.0,10.5,316568
200474,500,1,2,0.26,1977,2,suburban,2,0,0.8,7.3,203127
200475,3107,6,5,0.39,1978,0,waterfront,4,0,4.5,9.2,840380
200476,1564,3,2,0.16,1993,2,suburban,2,0,3.3,10.0,289371
200477,570,1,1,0.13,1998,2,downtown,5,1,1.2,4.3,373032
200478,1850,4,3,0.66,1970,2,rural,3,1,6.3,19.8,298207
200479,1652,3,3,0.05,1995,0,suburban,4,0,1.4,11.8,382108
200480,2088,4,3,0.44,1996,2,suburban,5,0,0.3,6.2,504691
200481,1968,4,4,6.08,2024,2,rural,1,0,0.1,23.6,406193
200482,2255,5,3,1.38,2024,0,rural,4,0,4.3,16.4,340592
200483,1867,4,3,0.28,1969,2,suburban,3,0,5.1,8.1,404855
200484,2007,4,3,0.24,1992,2,suburban,2,0,5.8,7.3,406834
200485,2195,4,3,0.05,1955,2,waterfront,3,0,0.8,15.8,687700
200486,1392,3,3,0.05,2005,2,downtown,2,0,4.3,1.0,411162
200487,2211,4,4,6.0,1938,2,rural,3,0,2.0,22.3,392773
200488,1945,4,3,0.26,1943,1,suburban,4,0,1.2,7.2,393028
200489,1557,3,2,0.31,1994,2,waterfront,3,0,10.1,6.2,449854
200490,846,2,2,0.05,1979,2,downtown,1,0,4.5,3.3,247099
200491,1022,2,2,0.21,2011,1,downtown,5,0,0.6,0.1,366527
200492,1192,2,2,0.08,1981,1,downtown,4,0,13.6,3.6,311124
200493,1225,2,2,0.05,1975,1,downtown,4,0,0.2,0.1,422225
200494,1729,3,2,0.13,2013,1,suburban,5,0,0.6,0.1,511033
200495,1855,4,4,0.23,2002,1,suburban,4,1,1.1,10.8,422623
200496,1124,2,1,1.29,1978,0,suburban,2,1,2.9,17.2,311358
200497,1573,3,2,0.12,1958,1,suburban,5,1,4.9,9.3,338647
200498,1683,3,3,0.1,1969,2,downtown,5,0,0.5,2.9,491763
200499,1300,3,2,0.05,1989,0,downtown,5,0,1.2,2.9,398134
200500,1737,3,2,0.13,1965,2,suburban,4,1,1.4,4.9,389295
200501,1749,3,3,0.91,1990,1,rural,5,0,1.5,17.5,299998
200502,1878,4,3,0.56,1962,2,suburban,4,0,6.7,13.0,418042
200503,1630,3,3,3.19,1976,2,rural,2,0,0.1,20.7,315480
200504,704,1,1,0.07,1994,1,suburban,5,1,11.0,8.0,253663
200505,1854,4,3,0.51,1996,0,waterfront,3,0,3.2,11.4,550307
200506,1532,3,3,1.65,1975,2,rural,4,0,2.5,19.4,291287
200507,1432,3,2,0.25,1982,3,waterfront,5,0,0.3,12.9,494555
200508,2759,6,4,3.01,1928,1,rural,3,0,1.4,24.1,402438
200509,2821,6,5,0.09,1990,2,suburban,4,0,0.1,7.6,606174
200510,2996,6,4,0.06,1980,3,suburban,3,0,0.2,10.1,786997
200511,846,2,2,0.05,1949,1,downtown,4,0,5.2,0.1,284237
200512,1729,3,2,0.37,1990,0,suburban,3,1,2.5,1.7,471246
200513,1762,4,3,0.31,1981,2,waterfront,4,0,0.5,7.2,706644
200514,2207,4,3,4.87,1981,1,rural,1,0,5.3,22.1,428588
200515,1071,2,1,0.1,2017,1,downtown,4,1,1.6,2.1,445759
200516,2535,5,4,0.2,1948,2,waterfront,5,0,6.4,13.0,736801
200517,1037,2,2,0.05,1999,0,downtown,3,0,1.5,1.1,338340
200518,1129,2,2,0.21,1989,3,suburban,3,1,0.9,4.5,328257
200519,1613,3,3,0.45,1989,3,waterfront,3,0,2.5,12.3,518242
200520,1267,3,2,0.05,1989,2,downtown,1,0,2.3,0.9,428255
200521,1802,4,3,0.58,1948,3,downtown,2,0,1.6,0.1,535204
200522,1627,3,3,0.09,1987,2,suburban,2,0,0.2,11.1,381725
200523,1816,4,4,0.05,1963,2,suburban,3,0,0.1,8.2,409280
200524,1297,3,2,0.63,1947,2,waterfront,3,0,0.7,11.2,466290
200525,874,2,2,0.05,1979,0,downtown,4,0,7.4,1.0,320285
200526,1621,3,3,0.16,1993,2,downtown,3,0,3.9,0.1,466628
200527,1987,4,4,3.69,2003,3,rural,1,1,0.9,20.4,395193
200528,1962,4,3,0.49,1993,3,suburban,3,0,0.3,8.4,585890
200529,500,1,1,0.07,1983,2,downtown,4,0,0.2,1.0,248483
200530,635,1,1,0.05,1990,2,downtown,4,0,1.6,0.6,291787
200531,1430,3,3,0.05,2005,3,downtown,5,0,0.3,0.1,472678
200532,2665,5,4,0.11,2013,1,suburban,5,0,1.0,7.0,529533
200533,2500,5,5,0.45,2008,2,waterfront,2,1,2.3,10.5,821812
200534,2199,4,3,0.05,2001,1,waterfront,4,1,1.4,17.4,706669
200535,996,2,1,0.08,1976,2,downtown,4,0,3.6,2.2,313491
200536,2071,4,4,0.82,1992,3,rural,4,1,1.8,22.3,366841
200537,1649,3,3,0.16,2001,0,suburban,5,0,0.6,9.3,358859
200538,1058,2,1,0.11,1976,2,suburban,3,0,4.1,8.8,269562
200539,1470,3,3,0.05,2006,1,suburban,2,1,5.9,6.4,313641
200540,2162,4,4,0.08,1992,3,suburban,3,0,0.1,3.6,425013
200541,2138,4,3,0.49,2017,2,suburban,3,0,1.0,9.2,546349
200542,2028,4,3,0.51,1947,3,suburban,3,0,7.0,7.4,415063
200543,2342,5,4,1.07,1982,1,rural,3,0,0.2,17.4,335658
200544,2416,5,4,0.05,1971,3,suburban,4,0,0.8,7.4,549907
200545,1527,3,2,0.05,2006,2,downtown,5,0,0.2,1.6,528987
200546,926,2,2,0.25,1981,3,suburban,3,1,0.5,6.5,281353
200547,2417,5,4,0.8,1963,2,rural,3,0,1.8,21.3,333567
200548,699,1,1,0.62,1966,3,suburban,4,0,2.4,6.4,253720
200549,1625,3,1,0.1,1984,0,suburban,3,1,0.4,8.3,348001
200550,1051,2,2,0.17,2001,1,suburban,3,0,0.2,4.7,281645
200551,1121,2,3,0.07,1997,1,downtown,3,0,1.6,0.1,425767
200552,2011,4,3,0.48,1964,1,waterfront,5,0,0.5,8.0,512640
200553,2346,5,3,0.1,1989,0,suburban,5,0,0.2,10.2,391028
200554,1955,4,3,0.95,1959,2,suburban,2,0,1.2,7.4,472093
200555,1493,3,2,0.05,1970,1,downtown,3,0,8.1,2.9,393022
200556,610,1,1,0.23,2000,3,downtown,3,0,6.8,0.1,239595
200557,542,1,1,0.05,1998,3,downtown,3,0,11.4,0.1,246902
200558,1483,3,2,0.73,1962,2,suburban,3,0,0.1,9.0,298918
200559,1749,3,2,0.31,2004,1,suburban,2,0,0.4,12.2,365637
200560,2129,4,3,0.11,2016,2,suburban,5,0,0.1,12.5,493890
200561,1406,3,2,0.05,1981,2,downtown,1,0,1.3,5.9,498726
200562,2425,5,4,1.02,1996,3,rural,4,0,0.4,18.8,415382
200563,1494,3,2,1.84,1982,2,rural,3,0,5.3,18.0,254374
200564,1308,3,3,0.18,1990,2,waterfront,3,1,0.1,11.3,534430
200565,2899,6,5,1.21,2008,0,waterfront,2,0,4.4,7.4,771593
200566,1048,2,1,0.49,1969,1,suburban,2,0,6.0,7.5,237171
200567,1965,4,4,0.51,1981,0,suburban,5,0,0.5,15.5,374594
200568,2276,5,3,0.54,2024,1,suburban,3,0,3.3,6.5,561384
200569,2525,5,4,0.05,1983,3,suburban,3,0,2.0,3.6,480049
200570,2186,4,3,4.83,1979,3,rural,3,0,4.5,20.8,335995
200571,591,1,1,0.05,1965,2,downtown,2,0,0.6,0.1,298686
200572,2311,5,4,0.43,2009,2,suburban,3,0,0.1,11.6,589502
200573,1912,4,3,0.05,2007,2,suburban,1,1,6.6,2.8,443512
200574,2029,4,3,0.16,1978,2,suburban,5,0,0.6,10.7,449116
200575,2291,5,4,1.7,2005,2,rural,3,1,1.0,20.3,394188
200576,1723,3,3,0.05,1975,2,suburban,4,0,3.0,5.6,401050
200577,2175,4,3,0.15,1988,2,waterfront,3,0,2.9,12.9,646052
200578,2115,4,3,0.87,1995,2,waterfront,3,0,2.6,10.2,800286
200579,2336,5,5,0.05,1982,1,suburban,3,0,6.5,11.4,544141
200580,864,2,2,0.15,1984,1,downtown,3,0,1.6,3.1,350838
200581,1281,3,3,0.05,2024,2,downtown,3,0,0.6,1.1,478880
200582,1872,4,3,0.05,1995,2,downtown,2,0,0.6,0.1,471933
200583,1694,3,3,0.06,1986,1,suburban,4,0,3.8,2.8,364496
200584,1627,3,2,0.29,1984,0,waterfront,3,0,1.9,14.9,511165
200585,2840,6,5,4.72,1986,1,rural,1,0,6.0,16.9,455381
200586,1787,4,3,1.17,1992,1,waterfront,4,1,0.1,10.7,794041
200587,2083,4,3,0.05,1976,2,suburban,3,0,10.0,4.4,419197
200588,1821,4,3,0.05,1999,2,suburban,4,0,0.2,9.0,383824
200589,2744,5,4,0.05,1977,1,downtown,3,0,11.5,1.6,672138
200590,1183,2,1,0.17,1991,1,suburban,5,1,7.4,6.4,334777
200591,1247,2,2,0.9,1987,2,rural,5,0,2.3,19.0,263837
200592,1117,2,1,0.13,1972,1,downtown,4,0,5.9,1.1,372981
200593,2224,4,3,0.23,1982,2,suburban,3,0,0.9,9.8,384370
200594,946,2,2,0.09,1993,2,rural,3,0,4.3,20.9,167325
200595,3156,6,4,3.79,1938,2,rural,4,0,6.9,18.9,503929
200596,1920,4,3,0.05,1990,2,downtown,3,0,0.3,0.1,555119
200597,2917,6,5,0.2,1973,2,waterfront,1,0,2.3,7.0,838357
200598,1140,2,2,0.05,1998,0,downtown,4,0,1.6,0.1,355259
200599,1471,3,3,1.18,1999,2,rural,3,0,0.6,18.4,264451
200600,964,2,1,0.05,2016,2,downtown,3,0,1.1,4.7,406408
200601,1112,2,2,0.07,1971,1,suburban,2,0,0.2,5.9,273606
200602,1344,3,3,0.09,2020,2,suburban,2,0,1.7,10.0,292961
200603,1304,3,2,0.15,1939,3,waterfront,3,0,1.5,10.9,494011
200604,2303,5,5,0.05,1974,3,suburban,3,0,2.1,7.5,562861
200605,1708,3,2,0.21,2018,2,suburban,5,0,4.9,5.3,394909
200606,1353,3,3,0.05,1989,0,suburban,5,1,3.3,11.8,354182
200607,1281,3,2,0.29,1949,2,downtown,5,0,16.2,0.1,444736
200608,2001,4,4,0.05,1971,1,suburban,3,0,3.9,11.7,347106
200609,2843,6,5,0.09,1985,2,suburban,4,0,1.3,3.4,498960
200610,500,1,1,0.45,1972,1,downtown,1,0,0.9,2.6,238976
200611,2867,6,4,0.31,1968,1,waterfront,3,0,5.0,18.3,875343
200612,1811,4,3,0.22,2021,3,downtown,2,0,0.1,3.1,453264
200613,1346,3,2,0.13,1989,2,downtown,3,1,0.4,2.5,572217
200614,1996,4,3,0.05,2019,1,suburban,4,0,6.8,5.0,460638
200615,1657,3,3,0.33,1994,1,suburban,3,0,0.6,4.5,372341
200616,1618,3,1,0.14,1974,3,downtown,3,0,2.5,2.4,434058
200617,2195,4,3,0.17,1989,2,suburban,4,0,12.3,9.2,429794
200618,1858,4,3,0.05,1988,2,suburban,3,0,0.9,9.5,377951
200619,1492,3,2,0.27,2001,2,suburban,4,0,3.1,10.5,362923
200620,1991,4,2,0.65,1985,2,rural,4,0,1.3,21.0,339170
200621,2883,6,5,0.43,1985,2,waterfront,3,1,4.4,14.2,831606
200622,2348,5,4,0.27,1995,3,suburban,4,0,3.5,4.2,481959
200623,2369,5,5,0.22,2015,2,waterfront,4,1,1.4,13.0,806485
200624,500,1,1,0.42,2000,2,downtown,5,1,4.1,0.5,294846
200625,2823,6,5,0.08,1989,3,waterfront,3,0,0.2,9.8,791022
200626,2374,5,4,1.83,1947,1,rural,4,0,3.3,21.4,314193
200627,500,1,1,0.14,1996,3,downtown,2,0,0.3,0.1,317850
200628,1810,4,2,0.95,2001,1,rural,4,0,3.7,17.6,249056
200629,1814,4,3,0.22,1975,3,suburban,1,0,2.0,7.9,426521
200630,1089,2,2,0.05,2024,2,downtown,4,0,0.1,0.1,384916
200631,841,2,1,0.05,1999,1,downtown,1,0,0.2,2.3,297547
200632,740,1,1,0.28,1987,3,downtown,4,0,1.4,5.7,298466
200633,2155,4,2,0.05,1977,1,suburban,5,1,1.8,4.0,545375
200634,2238,4,3,0.17,2006,0,suburban,3,0,2.9,7.9,503374
200635,1690,3,3,0.05,1930,2,downtown,3,0,0.7,0.6,459963
200636,1251,3,2,0.24,2004,2,suburban,3,0,0.1,7.8,311049
200637,1548,3,3,0.15,1967,1,suburban,3,0,1.7,3.1,392210
200638,2183,4,2,4.32,1983,2,rural,3,0,4.9,20.9,338428
200639,2321,5,4,0.16,1972,0,suburban,3,0,0.4,8.2,458473
200640,1330,3,2,0.05,1996,3,suburban,3,0,6.0,6.2,354090
200641,2452,5,5,0.82,1973,2,rural,4,0,1.9,18.9,415376
200642,1327,3,2,0.08,1963,2,waterfront,4,0,1.0,10.2,488285
200643,3017,6,5,0.89,1977,1,waterfront,3,0,0.1,14.2,978384
200644,1908,4,3,1.18,1993,2,waterfront,2,0,4.2,14.8,699910
200645,1532,3,2,0.05,2013,2,downtown,3,0,5.5,0.1,421644
200646,2139,4,3,0.1,1978,1,suburban,3,0,0.3,10.9,480415
200647,1263,3,3,0.05,1968,2,downtown,1,0,1.8,3.6,352543
200648,2503,5,4,1.92,2015,2,rural,5,0,5.5,18.8,444036
200649,1797,4,3,0.05,2012,1,downtown,4,0,0.3,1.3,551426
200650,1842,4,3,1.08,2003,3,suburban,3,1,3.7,5.2,473496
200651,2686,5,4,1.01,1961,2,rural,4,0,0.9,17.8,299773
200652,1682,3,2,0.16,2023,2,suburban,4,0,0.9,12.2,462582
200653,810,2,2,0.05,1979,2,suburban,4,0,3.9,7.4,245511
200654,2349,5,4,0.71,1993,0,suburban,2,0,2.6,6.5,477511
200655,1566,3,3,1.37,2001,2,rural,3,0,3.3,22.3,220034
200656,1867,4,3,1.51,1974,1,rural,4,0,3.2,18.9,305509
200657,2379,5,4,0.94,1976,1,rural,5,0,1.0,20.5,363869
200658,1459,3,3,0.05,1982,1,suburban,5,0,0.9,11.9,354240
200659,1486,3,2,0.05,2012,3,downtown,2,0,2.0,0.1,413246
200660,530,1,1,0.05,2021,2,downtown,4,0,1.1,0.1,324190
200661,980,2,1,0.28,1939,3,downtown,3,0,0.7,2.0,296795
200662,1697,3,3,0.14,1951,1,rural,3,0,1.4,16.4,257665
200663,1123,2,1,0.05,1995,0,downtown,4,0,2.1,0.1,293055
200664,2107,4,4,0.06,1992,0,suburban,5,0,2.4,5.3,437247
200665,1083,2,2,0.18,1993,0,suburban,3,0,4.7,12.0,225837
200666,2390,5,3,2.21,1966,1,rural,4,0,4.8,23.2,336604
200667,1824,4,3,0.47,1960,2,suburban,4,0,0.3,12.3,416195
200668,1448,3,2,0.16,2019,1,suburban,1,0,11.2,6.9,339027
200669,1701,3,3,0.05,1985,3,suburban,4,1,0.6,5.6,455972
200670,2030,4,3,0.53,1986,2,suburban,3,0,0.7,6.5,403100
200671,500,1,1,0.09,1986,1,suburban,3,0,4.1,6.9,171970
200672,1778,4,3,0.06,1998,0,downtown,4,0,7.0,0.7,571343
200673,2808,6,5,1.13,1981,3,rural,3,0,4.6,24.4,414337
200674,1844,4,3,0.14,1984,2,downtown,1,0,3.1,1.5,586827
200675,624,1,1,0.08,1979,1,downtown,3,0,4.3,1.7,283582
200676,1669,3,1,0.41,1960,2,suburban,3,1,0.8,2.7,453000
200677,2046,4,3,0.57,1983,3,suburban,3,0,0.3,2.9,431593
200678,2101,4,4,0.61,1998,2,waterfront,3,0,9.4,14.3,668990
200679,684,1,2,0.07,1937,2,suburban,5,0,1.8,8.6,224047
200680,2927,6,5,0.59,1962,1,rural,1,0,1.1,17.7,370040
200681,864,2,2,0.2,1977,2,downtown,3,0,0.7,0.9,312474
200682,2099,4,4,0.2,2021,1,downtown,4,0,0.4,0.1,744170
200683,2188,4,3,0.24,1982,3,waterfront,5,1,4.9,12.9,807012
200684,500,1,1,0.06,1950,3,suburban,4,1,3.2,9.1,211749
200685,1271,3,2,0.27,2003,0,downtown,3,0,0.6,3.3,399447
200686,1934,4,3,0.11,1989,2,suburban,3,1,10.8,9.4,400778
200687,1587,3,2,0.05,1995,2,downtown,4,0,0.9,0.1,557189
200688,1726,3,2,0.17,1979,2,suburban,1,0,4.6,11.2,395457
200689,2020,4,3,0.77,1945,1,waterfront,5,0,6.3,13.4,734799
200690,2629,5,3,1.44,2018,2,rural,3,0,0.3,16.9,458077
200691,1565,3,2,0.27,1997,1,suburban,5,0,6.4,9.5,461341
200692,1486,3,2,0.16,2003,1,waterfront,3,1,0.9,9.1,581504
200693,1754,4,3,0.44,1979,2,suburban,3,0,4.3,9.1,482001
200694,2279,5,4,4.76,1984,2,rural,3,0,1.3,26.4,400522
200695,2159,4,3,0.05,1940,2,suburban,3,0,6.3,4.5,464061
200696,1917,4,3,1.5,1977,3,waterfront,2,1,0.5,15.6,699824
200697,500,1,1,0.2,2004,2,downtown,3,1,1.6,0.1,333611
200698,1896,4,4,1.85,1966,2,rural,3,0,0.9,12.9,367180
200699,1929,4,3,0.07,1977,1,suburban,4,0,1.8,4.1,360734
200700,1289,3,2,0.05,2005,0,downtown,3,0,2.5,0.1,435100
200701,1796,4,3,0.07,1981,1,suburban,4,0,0.5,6.7,421016
200702,1211,2,1,0.05,2000,1,suburban,2,0,3.2,15.3,271333
200703,1603,3,4,0.43,1962,1,waterfront,3,0,2.1,9.7,546973
200704,2053,4,4,1.11,1960,3,rural,4,0,3.5,20.0,350986
200705,1407,3,3,0.15,1993,2,suburban,3,0,1.0,10.0,368589
200706,1433,3,1,1.21,1967,1,suburban,2,1,2.7,3.6,415390
200707,1812,4,3,0.21,1960,1,suburban,2,0,5.8,9.3,342507
200708,637,1,1,0.11,1984,2,downtown,5,0,4.9,0.1,300496
200709,1535,3,2,0.09,1942,3,suburban,2,0,0.8,12.0,310510
200710,1781,4,3,0.11,2001,2,downtown,3,0,4.0,1.8,509996
200711,1751,4,4,0.26,1985,1,waterfront,3,0,0.9,8.6,621181
200712,2195,4,3,2.92,2008,0,rural,2,0,1.5,18.7,365154
200713,2538,5,5,0.88,1948,0,rural,5,0,0.2,22.7,338954
200714,2551,5,3,0.61,1952,1,rural,3,0,2.1,28.0,328040
200715,2048,4,3,0.96,1994,0,waterfront,4,0,3.2,11.0,616253
200716,1961,4,3,0.59,1984,2,waterfront,2,1,0.2,17.7,740461
200717,1949,4,3,0.29,2016,2,suburban,3,0,0.4,2.1,444083
200718,1464,3,3,0.18,1957,0,suburban,3,0,3.5,10.8,341709
200719,1658,3,2,0.53,1984,0,suburban,2,0,2.6,9.2,362758
200720,2083,4,3,1.97,2013,2,rural,4,0,12.9,22.6,343439
200721,3121,6,3,0.88,2024,2,waterfront,1,0,5.3,7.1,943207
200722,1236,2,2,0.08,1990,1,suburban,4,0,3.1,3.3,274540
200723,2301,5,4,0.79,2000,2,suburban,5,1,2.6,6.8,599849
200724,922,2,1,0.05,2000,2,downtown,5,0,5.8,1.4,297881
200725,1814,4,3,0.32,2015,2,suburban,2,1,2.7,9.8,424510
200726,1697,3,1,0.38,1997,2,suburban,3,0,3.1,10.4,441317
200727,732,1,2,0.29,1991,1,downtown,3,0,1.9,4.7,295603
200728,500,1,2,0.06,1988,2,downtown,3,0,2.6,9.1,251044
200729,1450,3,2,0.05,1980,1,suburban,4,1,3.2,7.6,378755
200730,1606,3,2,0.14,1946,2,suburban,2,0,1.7,11.9,298030
200731,1714,3,3,0.38,1968,1,suburban,3,0,0.9,10.1,348825
200732,1777,4,3,0.22,1986,2,suburban,3,1,1.1,9.8,436027
200733,1642,3,2,0.11,1974,2,waterfront,3,1,2.1,16.1,573566
200734,2037,4,2,0.41,1991,2,suburban,4,0,0.7,6.8,354837
200735,1411,3,3,0.05,1990,1,suburban,4,0,0.2,7.8,413118
